pid,label,creator,contributor,source,respository,papers,location,sourcelink,publisher,_date,rights,_tags,_type,site,school,order,layout,collection,thumbnail,manifest,_sourcetype
wyb039,Wadleigh Way [1969],Wadleigh Junior High School,,,"NYPL, Schomburg Center",Jean Blackwell Hutson Research & Reference Division,Sc Ser.-M .W2437,https://digitalcollections.nypl.org/collections/wadleigh-high-school-yearbooks#/?tab=navigation,,1969,,"student writing, photographs ",image,wad,Wadleigh Junior High School,23,wyb,wyb,"/img/derivatives/iiif/images/wyb039_56635365/full/250,/0/default.jpg",/img/derivatives/iiif/wyb039/manifest.json
wyb018,Wadleigh Way [1962],Wadleigh Junior High School,,,Wadleigh Secondary School Library,,,,,1962,,"student writing, photographs ",image,wad,Wadleigh Junior High School,17,wyb,wyb,"/img/derivatives/iiif/images/wyb018_00/full/250,/0/default.jpg",/img/derivatives/iiif/wyb018/manifest.json,pdf
wyb027,Wadleigh Way [1973],Wadleigh Junior High School,,,"NYPL, Schomburg Center",Jean Blackwell Hutson Research & Reference Division,Sc Ser.-M .W2437,https://digitalcollections.nypl.org/collections/wadleigh-high-school-yearbooks#/?tab=navigation,,1973,,"student writing, photographs ",image,wad,Wadleigh Junior High School,26,wyb,wyb,"/img/derivatives/iiif/images/wyb027_56635671/full/250,/0/default.jpg",/img/derivatives/iiif/wyb027/manifest.json
wyb011,The Owl [June 1941],Wadleigh High School,,,"NYPL, Schomburg Center",Jean Blackwell Hutson Research & Reference Division,Sc Ser.-M .O82,https://digitalcollections.nypl.org/collections/wadleigh-high-school-yearbooks#/?tab=navigation,,June 1941,,"student writing, photographs ",image,wad,Wadleigh High School for Girls,11,wyb,wyb,"/img/derivatives/iiif/images/wyb011_56625823/full/250,/0/default.jpg",/img/derivatives/iiif/wyb011/manifest.json
wyb029,Wadleigh Way [1977],Wadleigh Junior High School,,,"NYPL, Schomburg Center",Jean Blackwell Hutson Research & Reference Division,Sc Ser.-M .W2437,https://digitalcollections.nypl.org/collections/wadleigh-high-school-yearbooks#/?tab=navigation,,1977,,"student writing, photographs ",image,wad,Wadleigh Junior High School,29,wyb,wyb,"/img/derivatives/iiif/images/wyb029_56638205/full/250,/0/default.jpg",/img/derivatives/iiif/wyb029/manifest.json
wyb016,Wadleigh Way [1959],Wadleigh Junior High School,,,Wadleigh Secondary School Library,,,,,1959,,"student writing, photographs ",image,wad,Wadleigh Junior High School,15,wyb,wyb,"/img/derivatives/iiif/images/wyb016_IMG_0079/full/250,/0/default.jpg",/img/derivatives/iiif/wyb016/manifest.json,pdf
wyb028,Wadleigh Way [1975],Wadleigh Junior High School,,,"NYPL, Schomburg Center",Jean Blackwell Hutson Research & Reference Division,Sc Ser.-M .W2437,https://digitalcollections.nypl.org/collections/wadleigh-high-school-yearbooks#/?tab=navigation,,1975,,"student writing, photographs ",image,wad,Wadleigh Junior High School,28,wyb,wyb,"/img/derivatives/iiif/images/wyb028_56635723/full/250,/0/default.jpg",/img/derivatives/iiif/wyb028/manifest.json
wyb017,Wadleigh Way [1960],Wadleigh Junior High School,,,"NYPL, Schomburg Center",Jean Blackwell Hutson Research & Reference Division,Sc Ser.-M .W2437,https://digitalcollections.nypl.org/collections/wadleigh-high-school-yearbooks#/?tab=navigation,,1960,,"student writing, photographs ",image,wad,Wadleigh Junior High School,16,wyb,wyb,"/img/derivatives/iiif/images/wyb017_56626319/full/250,/0/default.jpg",/img/derivatives/iiif/wyb017/manifest.json
wyb010,The Owl [June 1940],Wadleigh High School,,,"NYPL, Schomburg Center",Jean Blackwell Hutson Research & Reference Division,"Sc MG 746, Box 1, Folder 7",https://digitalcollections.nypl.org/collections/wadleigh-high-school-yearbooks#/?tab=navigation,,June 1940,,"student writing, photographs ",image,wad,Wadleigh High School for Girls,10,wyb,wyb,"/img/derivatives/iiif/images/wyb010_56625965/full/250,/0/default.jpg",/img/derivatives/iiif/wyb010/manifest.json
wyb019,Wadleigh Way [1963],Wadleigh Junior High School,,,"NYPL, Schomburg Center",Jean Blackwell Hutson Research & Reference Division,Sc Ser.-M .W2437,https://digitalcollections.nypl.org/collections/wadleigh-high-school-yearbooks#/?tab=navigation,,1963,,"student writing, photographs ",image,wad,Wadleigh Junior High School,18,wyb,wyb,"/img/derivatives/iiif/images/wyb019_56626387/full/250,/0/default.jpg",/img/derivatives/iiif/wyb019/manifest.json
wyb026,Wadleigh Way [1974],Wadleigh Junior High School,,,"NYPL, Schomburg Center",Jean Blackwell Hutson Research & Reference Division,Sc Ser.-M .W2437,https://digitalcollections.nypl.org/collections/wadleigh-high-school-yearbooks#/?tab=navigation,,1974,,"student writing, photographs ",image,wad,Wadleigh Junior High School,27,wyb,wyb,"/img/derivatives/iiif/images/wyb026_56635595/full/250,/0/default.jpg",/img/derivatives/iiif/wyb026/manifest.json
